,x_points,y_points,labels
0,5.961235269828815,12.047700021709131,0
1,20.19216271121902,23.078006316279847,0
2,19.735138705382308,5.885561390831852,0
3,22.18590599438876,1.2847252276972996,0
4,20.690682752180503,8.031730955941153,0
5,7.353427184904953,15.679446792252888,0
6,7.86669412267509,20.458336562804853,0
7,15.444835522351157,7.347612090823421,0
8,7.965540730460804,14.625438601396233,0
9,23.006201746878105,14.704578838831862,0
10,12.973677815915702,1.3293780367362997,0
11,16.762114519647458,1.1165227005562457,0
12,1.9415139790412863,1.6118773976726084,0
13,3.242586302356367,5.126027191070644,0
14,10.658809495836312,18.314522692160903,0
15,25.82017095290403,9.484993552497713,0
16,7.709248444564994,18.168301268957293,0
17,18.55616696707935,10.141676574137783,0
18,6.728259912121125,23.526214098501598,0
19,2.5039839206104437,20.177708763335822,0
20,16.736246040787236,9.46473507762497,0
21,4.722017756918595,5.1754491418959345,0
22,25.781003045851953,4.509306009922664,0
23,14.25636532107034,14.12291804429745,0
24,16.19852368722746,17.64061282501452,0
25,1.8457139158165954,21.689548002374856,0
26,12.042589323157308,18.86726606922914,0
27,3.434772609084157,16.853885844301892,0
28,15.803872488811365,3.498401065590425,0
29,2.466931855528064,13.712347564091017,0
30,8.451654293397436,20.17307284339972,0
31,22.063829605101393,9.278816579676047,0
32,6.0864372800885125,16.964624602470714,0
33,12.01491240307804,2.285831799605594,0
34,6.768531396093487,8.896818577484607,0
35,25.58377260633587,22.911592078811733,0
36,21.059285195114292,21.226088370531325,0
37,14.819411744037268,6.728606912882103,0
38,19.748210138464678,25.210947937642498,0
39,17.965532548570632,8.252571271443284,0
40,14.053562531271421,6.4585852364976155,0
41,11.856708979608836,11.851065964398266,0
42,9.23443479086915,8.345895612373404,0
43,22.526728098713644,6.223033426149668,0
44,3.2215085802061636,19.620013451696266,0
45,8.712369489172808,19.933906532340504,0
46,3.720056939664686,6.126461293578758,0
47,9.957907473111012,10.760525222893854,0
48,18.646285582705488,15.178849846901326,0
49,11.243114550727025,25.14781604421228,0
50,19.999839588813717,22.65816754439176,0
51,12.252212820566093,16.556302902983116,0
52,10.786767857331624,6.915787932613828,0
53,13.401709579382745,19.75178368692342,0
54,15.11858829519195,25.07083272176941,0
55,24.79783359718725,21.782170905335846,0
56,16.778927313614986,18.676049248959153,0
57,20.114779775977386,8.190915721162286,0
58,4.525455543651324,2.7289198304979045,0
59,19.631139229581382,21.181728042806384,0
60,7.052772088527441,1.440372647494844,0
61,23.23076205338462,9.279779402266726,0
62,13.556086485803467,15.46323931516833,0
63,21.013934554953035,16.853125234506955,0
64,5.237764450143936,22.40274743699334,0
65,23.26765898397983,11.716046958834493,0
66,9.338323684161333,2.7826183967231737,0
67,12.301651054488978,12.792965286043538,0
68,8.604558156412105,14.660368473683373,0
69,17.923212627261844,5.815568084069683,0
70,10.308332003646614,2.610056989324951,0
71,4.204593662659274,17.208141023263707,0
72,12.776056939149889,11.880814210921999,0
73,19.49910893802805,14.279439498250877,0
74,13.60850711694591,5.999556748560946,0
75,23.588178209953305,8.223218014432138,0
76,4.892035878125838,23.446004250641977,0
77,21.85413252309049,9.68379859459093,0
78,21.898664173585242,7.286000818407766,0
79,18.596093094322114,23.480501071434652,0
80,24.520798553559864,2.818147721409713,0
81,9.220704134206805,16.567006957118156,0
82,3.573474016158511,13.406369847829213,0
83,4.398773040639649,11.319128899772863,0
84,14.30333944240825,4.765937635464031,0
85,12.191306961288754,21.082122544780283,0
86,7.794583133118803,10.917289196473265,0
87,4.3904842751701025,15.193602510193331,0
88,5.174669554235486,7.744732129989329,0
89,7.61809402329078,18.441156088265707,0
90,2.416691865061437,15.793937793189635,0
91,13.341343344543725,11.357788561704954,0
92,16.16957014948448,14.922308017437269,0
93,25.87599856694873,4.266913225607526,0
94,6.1219068611348835,23.64015490619134,0
95,23.624926103496176,7.181830538187183,0
96,14.640898181807703,14.447855948331034,0
97,1.226631310361633,11.719493115576237,0
98,13.234131344230939,23.84233302438137,0
99,6.9202527493981725,12.548608831504275,0
100,-4.943555233816817,4.7502297808623855,1
101,-1.1393941361359312,17.978397235815418,1
102,-22.253298295070618,16.69470531529904,1
103,-14.1904731954868,17.320098832616438,1
104,-17.119054784213684,18.841260749770445,1
105,-9.019386123082478,13.014698056112538,1
106,-1.0091232748724273,25.15195630886445,1
107,-3.0728930676049693,9.888152224106074,1
108,-9.953453867561153,13.953669475883522,1
109,-11.419873267823224,17.82137220800372,1
110,-11.873171660208317,4.35930917157666,1
111,-4.982009100632306,21.43657724070991,1
112,-10.116085096071517,23.610870990592723,1
113,-7.267861685780515,23.902550278991253,1
114,-4.944174780843476,1.7127297452958148,1
115,-6.867014519737393,14.337496561613783,1
116,-10.799121539645764,19.373054177909523,1
117,-20.929248545774676,24.647138728818508,1
118,-20.981777774231297,10.81478827873711,1
119,-16.849521666385726,20.86781702088693,1
120,-18.776999479438913,18.359658579459527,1
121,-17.242728328872733,11.864625175451378,1
122,-1.025617983500198,5.490942589752037,1
123,-3.1644558630829174,18.873654086241647,1
124,-22.101539752563557,8.14454666043175,1
125,-12.778084588539379,9.77365225291817,1
126,-6.004213905783564,20.92056609090245,1
127,-1.418683944721937,1.6411933378362378,1
128,-13.29261555271412,21.354995736318592,1
129,-20.297719565447572,24.12972237883717,1
130,-1.0440264180188776,23.442014711673252,1
131,-11.770804063317543,19.889446022165064,1
132,-17.74809723823831,18.805143682758175,1
133,-8.221954850739838,16.84461258599289,1
134,-1.5834015375920432,10.968999168704062,1
135,-3.9975998666511154,15.94966432790314,1
136,-3.1679662488197193,22.00844218809611,1
137,-3.2402321771600677,23.996067205533492,1
138,-9.037170320584016,3.3353690461964978,1
139,-8.617660964235384,8.269140894020975,1
140,-2.8881727863635014,25.684333205849303,1
141,-10.397056895323258,16.241717082784465,1
142,-19.032009196792316,20.232381877855296,1
143,-19.301593643715186,19.426572224786465,1
144,-18.36628936450726,13.284062997523751,1
145,-16.896428995524914,5.136729747342688,1
146,-19.425098754951875,25.25147496451368,1
147,-7.899997985703618,25.480370726885962,1
148,-20.446708010489843,15.098080121961962,1
149,-4.961890570276481,19.392668876216696,1
150,-15.365240832384222,25.39978454526986,1
151,-19.8739664001553,10.629147119050296,1
152,-25.286318302672115,25.525968440240227,1
153,-7.332325675772083,11.989877857004279,1
154,-9.448907367610026,10.404134403084798,1
155,-18.240091961709698,21.75476285836037,1
156,-15.906292793367362,15.980653776301086,1
157,-1.4731420737053433,25.390044990363762,1
158,-16.557119720352127,15.564819971685255,1
159,-5.327268065321735,2.665746655441605,1
160,-18.17755272592937,5.035928022578133,1
161,-1.35906280516525,17.54498741197579,1
162,-20.285666998717822,20.021253718163553,1
163,-24.445361596594772,20.937089468838,1
164,-1.015683434473715,14.260525787380287,1
165,-12.341454960412284,19.778681937256387,1
166,-13.154749924924388,24.762659478925446,1
167,-3.246735041481493,12.901421865021147,1
168,-2.112730773277268,22.118610860894595,1
169,-6.5338442497054805,13.84784159561535,1
